reserved;definition;name;value;briefdescription
;;_PAGE_6_LINE_3_N_OPTIONS;PAGE_6_LINE_3_N_OPTIONS;the value according to ConstructorInclude.h, which is create by HMIGen
;PAGE_6_LINE_4_OPTIONS;_PAGE_6_LINE_4_OPTIONS_LIST;PAGE_6_LINE_4_OPTIONS_LIST;the value according to ConstructorInclude.h, which is create by HMIGen
;;_PAGE_6_LINE_4_N_OPTIONS;PAGE_6_LINE_4_N_OPTIONS;the value according to ConstructorInclude.h, which is create by HMIGen
;PAGE_6_LINE_B_OPTIONS;_PAGE_6_LINE_B_OPTIONS_LIST;PAGE_6_LINE_B_OPTIONS_LIST;the value according to ConstructorInclude.h, which is create by HMIGen
;;_PAGE_6_LINE_B_N_OPTIONS;PAGE_6_LINE_B_N_OPTIONS;the value according to ConstructorInclude.h, which is create by HMIGen
;DIAGNOSIS_VIEW_OPTIONS;_DIAGNOSIS_VIEW_OPTIONS_LIST;DIAGNOSIS_VIEW_OPTIONS_LIST;the value according to ConstructorInclude.h, which is create by HMIGen
;;_DIAGNOSIS_VIEW_N_OPTIONS;DIAGNOSIS_VIEW_N_OPTIONS;the value according to ConstructorInclude.h, which is create by HMIGen
;CUSTOM_DP_1_OPTIONS;_CUSTOM_DP_1_OPTIONS_LIST;CUSTOM_DP_1_OPTIONS_LIST;the value according to ConstructorInclude.h, which is create by HMIGen
;;_CUSTOM_DP_1_N_OPTIONS;CUSTOM_DP_1_N_OPTIONS;the value according to ConstructorInclude.h, which is create by HMIGen
;CUSTOM_DP_2_OPTIONS;_CUSTOM_DP_2_OPTIONS_LIST;CUSTOM_DP_2_OPTIONS_LIST;the value according to ConstructorInclude.h, which is create by HMIGen
;;_CUSTOM_DP_2_N_OPTIONS;CUSTOM_DP_2_N_OPTIONS;the value according to ConstructorInclude.h, which is create by HMIGen
;CUSTOM_DP_3_OPTIONS;_CUSTOM_DP_3_OPTIONS_LIST;CUSTOM_DP_3_OPTIONS_LIST;the value according to ConstructorInclude.h, which is create by HMIGen
;;_CUSTOM_DP_3_N_OPTIONS;CUSTOM_DP_3_N_OPTIONS;the value according to ConstructorInclude.h, which is create by HMIGen
;CUSTOM_DP_4_OPTIONS;_CUSTOM_DP_4_OPTIONS_LIST;CUSTOM_DP_4_OPTIONS_LIST;the value according to ConstructorInclude.h, which is create by HMIGen
;;_CUSTOM_DP_4_N_OPTIONS;CUSTOM_DP_4_N_OPTIONS;the value according to ConstructorInclude.h, which is create by HMIGen
;CUSTOM_DP_5_OPTIONS;_CUSTOM_DP_5_OPTIONS_LIST;CUSTOM_DP_5_OPTIONS_LIST;the value according to ConstructorInclude.h, which is create by HMIGen
;;_CUSTOM_DP_5_N_OPTIONS;CUSTOM_DP_5_N_OPTIONS;the value according to ConstructorInclude.h, which is create by HMIGen
;CUSTOM_DP_6_OPTIONS;_CUSTOM_DP_6_OPTIONS_LIST;CUSTOM_DP_6_OPTIONS_LIST;the value according to ConstructorInclude.h, which is create by HMIGen
;;_CUSTOM_DP_6_N_OPTIONS;CUSTOM_DP_6_N_OPTIONS;the value according to ConstructorInclude.h, which is create by HMIGen
;CUSTOM_DP_7_OPTIONS;_CUSTOM_DP_7_OPTIONS_LIST;CUSTOM_DP_7_OPTIONS_LIST;the value according to ConstructorInclude.h, which is create by HMIGen
;;_CUSTOM_DP_7_N_OPTIONS;CUSTOM_DP_7_N_OPTIONS;the value according to ConstructorInclude.h, which is create by HMIGen
;CUSTOM_DP_8_OPTIONS;_CUSTOM_DP_8_OPTIONS_LIST;CUSTOM_DP_8_OPTIONS_LIST;the value according to ConstructorInclude.h, which is create by HMIGen
;;_CUSTOM_DP_8_N_OPTIONS;CUSTOM_DP_8_N_OPTIONS;the value according to ConstructorInclude.h, which is create by HMIGen
;CUSTOM_DP_9_OPTIONS;_CUSTOM_DP_9_OPTIONS_LIST;CUSTOM_DP_9_OPTIONS_LIST;the value according to ConstructorInclude.h, which is create by HMIGen
;;_CUSTOM_DP_9_N_OPTIONS;CUSTOM_DP_9_N_OPTIONS;the value according to ConstructorInclude.h, which is create by HMIGen
;CUSTOM_DP_10_OPTIONS;_CUSTOM_DP_10_OPTIONS_LIST;CUSTOM_DP_10_OPTIONS_LIST;the value according to ConstructorInclude.h, which is create by HMIGen
;;_CUSTOM_DP_10_N_OPTIONS;CUSTOM_DP_10_N_OPTIONS;the value according to ConstructorInclude.h, which is create by HMIGen
;CUSTOM_DP_11_OPTIONS;_CUSTOM_DP_11_OPTIONS_LIST;CUSTOM_DP_11_OPTIONS_LIST;the value according to ConstructorInclude.h, which is create by HMIGen
;;_CUSTOM_DP_11_N_OPTIONS;CUSTOM_DP_11_N_OPTIONS;the value according to ConstructorInclude.h, which is create by HMIGen
;;WAVEFORM_PLOT_DATA_1_ADDRESS;1;
;;WAVEFORM_PLOT_DATA_2_ADDRESS;2;
;;WAVEFORM_PLOT_DATA_3_ADDRESS;3;
;;WAVEFORM_PLOT_ENABLE_1_U8;4;
;;WAVEFORM_PLOT_ENABLE_2_U8;5;
;;WAVEFORM_PLOT_ENABLE_3_U8;6;
;;WAVEFORM_PLOT_DISTANCE_UNITS_U8;7;
;;WAVEFORM_H_SCALE_OFFSET_FLOAT;8;
;;WAVEFORM_H_SCALE_OFFSET_INC_OBJ;9;
;;WAVEFORM_H_SCALE_OFFSET_DEC_OBJ;10;
;;WAVEFORM_H_SCALE_RES_FLOAT;11;
;;WAVEFORM_H_SCALE_RES_INC_OBJ;12;
;;WAVEFORM_H_SCALE_RES_DEC_OBJ;13;
;;WAVEFORM_V_SCALE_RANGE_HIGH_FLOAT;14;
;;WAVEFORM_V_SCALE_RANGE_LOW_FLOAT;15;
;;WAVEFORM_V_SCALE_RANGE_DP_U8;16;
;;WAVEFORM_V_SCALE_RANGE_DIV_U8;17;
;;WAVEFORM_PLOT_DISTANCE_NO_UNITS;0;
;;WAVEFORM_PLOT_DISTANCE_FEET;1;
;;WAVEFORM_PLOT_DISTANCE_INCHES;2;
;;WAVEFORM_PLOT_DISTANCE_METRES;3;
;;WAVEFORM_PLOT_DISTANCE_CENTIMETRES;4;
;;WAVEFORM_PLOT_DISTANCE_MILLIMETRES;5;
