reserved;command;slotCode;subsystem;object;attribute;order;conversion;isslot;type
;53;13;Totalizer;totQnUnit;unitsCode;1;UNIT;NO;SLOT
;53;14;Totalizer;totQmUnit;unitsCode;1;UNIT;NO;SLOT
;53;15;Totalizer;totEnergyUnit;unitsCode;1;UNIT;NO;SLOT
;53;16;Totalizer;totQvUnit;unitsCode;1;UNIT;NO;SLOT
;53;17;Totalizer;totQnUnit;unitsCode;1;UNIT;NO;SLOT
;54;;Hart;slot0;;0;NONE;YES;REQUEST
;54;;Hart;slot0;;0;NONE;YES;RESPOND
;54;;Hart;devVariableTransducerSerialNo;;1;NONE;NO;RESPOND
;54;;Hart;dummyU8;;2;NONE;NO;RESPOND
;54;;Hart;dummyFloat;;3;NONE;NO;RESPOND
;54;;Hart;dummyFloat;;4;NONE;NO;RESPOND
;54;;Hart;dummyFloat;;5;NONE;NO;RESPOND
;54;;Hart;dummyFloat;;6;NONE;NO;RESPOND
;54;;Hart;devVariableClassification;;7;NONE;NO;RESPOND
;54;;Hart;devVariableFamilyCode;;8;NONE;NO;RESPOND
;54;;Hart;dummy32;;9;NONE;NO;RESPOND
;54;0;Hart;transducerSerialNumber;;1;NONE;NO;SLOT
;54;0;SVMeasurement;QvRangeObj;unit;2;UNIT;NO;SLOT
;54;0;SVMeasurement;QvRangeObj;value_0;3;NONE;NO;SLOT
;54;0;SVMeasurement;QvRangeObj;value_1;4;NONE;NO;SLOT
;54;0;SVMeasurement;QvDampingTime;;5;NONE;NO;SLOT
;54;0;SVMeasurement;QvRangeObj;value_2;6;NONE;NO;SLOT
;54;0;SVMeasurement;QvClassification;;7;UNITTYPE;NO;SLOT
;54;0;Hart;devVariableFamilyCode;;8;NONE;NO;SLOT
;54;0;Coordinator;updateTimeFast;;9;NONE;NO;SLOT
;54;1;Hart;transducerSerialNumber;;1;NONE;NO;SLOT
;54;1;MVMeasurement;QnRangeObj;unit;2;UNIT;NO;SLOT
;54;1;MVMeasurement;QnRangeObj;value_0;3;NONE;NO;SLOT
;54;1;MVMeasurement;QnRangeObj;value_1;4;NONE;NO;SLOT
;54;1;MVMeasurement;QnDampingTime;;5;NONE;NO;SLOT
;54;1;MVMeasurement;QnRangeObj;value_2;6;NONE;NO;SLOT
;54;1;MVMeasurement;QnClassification;;7;UNITTYPE;NO;SLOT
;54;1;Hart;devVariableFamilyCode;;8;NONE;NO;SLOT
;54;1;Coordinator;updateTimeFast;;9;NONE;NO;SLOT
;54;2;Hart;transducerSerialNumber;;1;NONE;NO;SLOT
;54;2;MVMeasurement;QmRangeObj;unit;2;UNIT;NO;SLOT
;54;2;MVMeasurement;QmRangeObj;value_0;3;NONE;NO;SLOT
;54;2;MVMeasurement;QmRangeObj;value_1;4;NONE;NO;SLOT
;54;2;MVMeasurement;QmDampingTime;;5;NONE;NO;SLOT
;54;2;MVMeasurement;QmRangeObj;value_2;6;NONE;NO;SLOT
;54;2;MVMeasurement;QmClassification;;7;UNITTYPE;NO;SLOT
;54;2;Hart;devVariableFamilyCode;;8;NONE;NO;SLOT
;54;2;Coordinator;updateTimeFast;;9;NONE;NO;SLOT
;54;3;Hart;transducerSerialNumber;;1;NONE;NO;SLOT
;54;3;MVMeasurement;QpRangeObj;unit;2;UNIT;NO;SLOT
;54;3;MVMeasurement;QpRangeObj;value_0;3;NONE;NO;SLOT
;54;3;MVMeasurement;QpRangeObj;value_1;4;NONE;NO;SLOT
;54;3;MVMeasurement;QpDampingTime;;5;NONE;NO;SLOT
;54;3;MVMeasurement;QpRangeObj;value_2;6;NONE;NO;SLOT
;54;3;MVMeasurement;QpClassification;;7;UNITTYPE;NO;SLOT
;54;3;Hart;devVariableFamilyCode;;8;NONE;NO;SLOT
;54;3;Coordinator;updateTimeFast;;9;NONE;NO;SLOT
;54;4;Hart;transducerSerialNumber;;1;NONE;NO;SLOT
;54;4;MVMeasurement;QvPartialRangeObj;unit;2;UNIT;NO;SLOT
;54;4;MVMeasurement;QvPartialRangeObj;value_0;3;NONE;NO;SLOT
;54;4;MVMeasurement;QvPartialRangeObj;value_1;4;NONE;NO;SLOT
;54;4;MVMeasurement;QvPartialDampingTime;;5;NONE;NO;SLOT
;54;4;MVMeasurement;QvPartialRangeObj;value_2;6;NONE;NO;SLOT
;54;4;MVMeasurement;QvPartialClassification;;7;UNITTYPE;NO;SLOT
;54;4;Hart;devVariableFamilyCode;;8;NONE;NO;SLOT
;54;4;Coordinator;updateTimeFast;;9;NONE;NO;SLOT
;54;5;Hart;transducerSerialNumber;;1;NONE;NO;SLOT
;54;5;MVMeasurement;QnPartialRangeObj;unit;2;UNIT;NO;SLOT
;54;5;MVMeasurement;QnPartialRangeObj;value_0;3;NONE;NO;SLOT
;54;5;MVMeasurement;QnPartialRangeObj;value_1;4;NONE;NO;SLOT
;54;5;MVMeasurement;QnPartialDampingTime;;5;NONE;NO;SLOT
;54;5;MVMeasurement;QnPartialRangeObj;value_2;6;NONE;NO;SLOT
;54;5;MVMeasurement;QnPartialClassification;;7;UNITTYPE;NO;SLOT
;54;5;Hart;devVariableFamilyCode;;8;NONE;NO;SLOT
;54;5;Coordinator;updateTimeFast;;9;NONE;NO;SLOT
;54;6;Hart;transducerSerialNumber;;1;NONE;NO;SLOT
;54;6;Coordinator;frequency_range_Obj;unit;2;UNIT;NO;SLOT
;54;6;Coordinator;frequency_range_Obj;value_0;3;NONE;NO;SLOT
;54;6;Coordinator;frequency_range_Obj;value_1;4;NONE;NO;SLOT
;54;6;Coordinator;frequency_DampingTime;;5;NONE;NO;SLOT
;54;6;Coordinator;frequency_range_Obj;value_2;6;NONE;NO;SLOT
;54;6;Coordinator;frequency_Classification;;7;UNITTYPE;NO;SLOT
;54;6;Hart;devVariableFamilyCode;;8;NONE;NO;SLOT
;54;6;Coordinator;updateTimeFast;;9;NONE;NO;SLOT
;54;7;Hart;transducerSerialNumber;;1;NONE;NO;SLOT
;54;7;Coordinator;temperature_range_Obj;unit;2;UNIT;NO;SLOT
;54;7;Coordinator;temperature_range_Obj;value_0;3;NONE;NO;SLOT
;54;7;Coordinator;temperature_range_Obj;value_1;4;NONE;NO;SLOT
;54;7;Coordinator;temperature_DampingTime;;5;NONE;NO;SLOT
;54;7;Coordinator;temperature_range_Obj;value_2;6;NONE;NO;SLOT
;54;7;Coordinator;temperature_Classification;;7;UNITTYPE;NO;SLOT
;54;7;Hart;devVariableFamilyCode;;8;NONE;NO;SLOT
;54;7;Coordinator;updateTimeFast;;9;NONE;NO;SLOT
;54;8;Hart;transducerSerialNumber;;1;NONE;NO;SLOT
;54;8;Mapper;dvTExtRangeObj;unit;2;UNIT;NO;SLOT
;54;8;Mapper;dvTExtRangeObj;value_0;3;NONE;NO;SLOT
;54;8;Mapper;dvTExtRangeObj;value_1;4;NONE;NO;SLOT
;54;8;Mapper;dvDummyDampingTime;;5;NONE;NO;SLOT
;54;8;Mapper;dvTExtRangeObj;value_2;6;NONE;NO;SLOT
;54;8;Mapper;dvTExtClassification;;7;UNITTYPE;NO;SLOT
;54;8;Hart;devVariableFamilyCode;;8;NONE;NO;SLOT
;54;8;Coordinator;updateTimeSlow;;9;NONE;NO;SLOT
;54;9;Hart;transducerSerialNumber;;1;NONE;NO;SLOT
;54;9;Mapper;dvPressureRangeObj;unit;2;UNIT;NO;SLOT
;54;9;Mapper;dvPressureRangeObj;value_0;3;NONE;NO;SLOT
;54;9;Mapper;dvPressureRangeObj;value_1;4;NONE;NO;SLOT
;54;9;Mapper;dvDummyDampingTime;;5;NONE;NO;SLOT
;54;9;Mapper;dvPressureRangeObj;value_2;6;NONE;NO;SLOT
;54;9;Mapper;dvPressureClassification;;7;UNITTYPE;NO;SLOT
;54;9;Hart;devVariableFamilyCode;;8;NONE;NO;SLOT
;54;9;Coordinator;updateTimeSlow;;9;NONE;NO;SLOT
;54;10;Hart;transducerSerialNumber;;1;NONE;NO;SLOT
;54;10;Mapper;dvDensityRangeObj;unit;2;UNIT;NO;SLOT
;54;10;Mapper;dvDensityRangeObj;value_0;3;NONE;NO;SLOT
;54;10;Mapper;dvDensityRangeObj;value_1;4;NONE;NO;SLOT
;54;10;Mapper;dvDummyDampingTime;;5;NONE;NO;SLOT
;54;10;Mapper;dvDensityRangeObj;value_2;6;NONE;NO;SLOT
;54;10;Mapper;dvDensityClassification;;7;UNITTYPE;NO;SLOT
;54;10;Hart;devVariableFamilyCode;;8;NONE;NO;SLOT
;54;10;Coordinator;updateTimeSlow;;9;NONE;NO;SLOT
;54;11;Hart;transducerSerialNumber;;1;NONE;NO;SLOT
;54;11;Mapper;dvDummyUnitCode;;2;NONE;NO;SLOT
;54;11;Mapper;dvContentRange;hiLim;3;NONE;NO;SLOT
;54;11;Mapper;dvContentRange;loLim;4;NONE;NO;SLOT
;54;11;Mapper;dvDummyDampingTime;;5;NONE;NO;SLOT
;54;11;Mapper;dvContentRange;span;6;NONE;NO;SLOT
;54;11;Mapper;dvContentClassification;;7;UNITTYPE;NO;SLOT
;54;11;Hart;devVariableFamilyCode;;8;NONE;NO;SLOT
;54;11;Coordinator;updateTimeSlow;;9;NONE;NO;SLOT
;54;12;Hart;transducerSerialNumber;;1;NONE;NO;SLOT
;54;12;Totalizer;totDispQv;units;2;UNIT;NO;SLOT
;54;12;Hart;dummyFloat;;3;NONE;NO;SLOT
;54;12;Hart;dummyFloat;;4;NONE;NO;SLOT
;54;12;Hart;dummyFloat;;5;NONE;NO;SLOT
;54;12;Hart;dummyFloat;;6;NONE;NO;SLOT
;54;12;Totalizer;totQvClassification;;7;UNITTYPE;NO;SLOT
;54;12;Hart;devVariableFamilyCode;;8;NONE;NO;SLOT
;54;12;Coordinator;updateTimeFast;;9;NONE;NO;SLOT
;54;13;Hart;transducerSerialNumber;;1;NONE;NO;SLOT
;54;13;Totalizer;totDispQn;units;2;UNIT;NO;SLOT
;54;13;Hart;dummyFloat;;3;NONE;NO;SLOT
;54;13;Hart;dummyFloat;;4;NONE;NO;SLOT
;54;13;Hart;dummyFloat;;5;NONE;NO;SLOT
;54;13;Hart;dummyFloat;;6;NONE;NO;SLOT
;54;13;Totalizer;totQnClassification;;7;UNITTYPE;NO;SLOT
;54;13;Hart;devVariableFamilyCode;;8;NONE;NO;SLOT
;54;13;Coordinator;updateTimeFast;;9;NONE;NO;SLOT
;54;14;Hart;transducerSerialNumber;;1;NONE;NO;SLOT
;54;14;Totalizer;totDispQm;units;2;UNIT;NO;SLOT
;54;14;Hart;dummyFloat;;3;NONE;NO;SLOT
;54;14;Hart;dummyFloat;;4;NONE;NO;SLOT
;54;14;Hart;dummyFloat;;5;NONE;NO;SLOT
;54;14;Hart;dummyFloat;;6;NONE;NO;SLOT
;54;14;Totalizer;totQmClassification;;7;UNITTYPE;NO;SLOT
;54;14;Hart;devVariableFamilyCode;;8;NONE;NO;SLOT
;54;14;Coordinator;updateTimeFast;;9;NONE;NO;SLOT
;54;15;Hart;transducerSerialNumber;;1;NONE;NO;SLOT
;54;15;Totalizer;totDispEnergy;units;2;UNIT;NO;SLOT
;54;15;Hart;dummyFloat;;3;NONE;NO;SLOT
;54;15;Hart;dummyFloat;;4;NONE;NO;SLOT
;54;15;Hart;dummyFloat;;5;NONE;NO;SLOT
;54;15;Hart;dummyFloat;;6;NONE;NO;SLOT
;54;15;Totalizer;totEnergyClassification;;7;UNITTYPE;NO;SLOT
;54;15;Hart;devVariableFamilyCode;;8;NONE;NO;SLOT
;54;15;Coordinator;updateTimeFast;;9;NONE;NO;SLOT
;54;16;Hart;transducerSerialNumber;;1;NONE;NO;SLOT
;54;16;Totalizer;totDispQvPartial;units;2;UNIT;NO;SLOT
;54;16;Hart;dummyFloat;;3;NONE;NO;SLOT
;54;16;Hart;dummyFloat;;4;NONE;NO;SLOT
;54;16;Hart;dummyFloat;;5;NONE;NO;SLOT
;54;16;Hart;dummyFloat;;6;NONE;NO;SLOT
;54;16;Totalizer;totQvPartialClassification;;7;UNITTYPE;NO;SLOT
;54;16;Hart;devVariableFamilyCode;;8;NONE;NO;SLOT
;54;16;Coordinator;updateTimeFast;;9;NONE;NO;SLOT
;54;17;Hart;transducerSerialNumber;;1;NONE;NO;SLOT
;54;17;Totalizer;totDispQnPartial;units;2;UNIT;NO;SLOT
;54;17;Hart;dummyFloat;;3;NONE;NO;SLOT
;54;17;Hart;dummyFloat;;4;NONE;NO;SLOT
;54;17;Hart;dummyFloat;;5;NONE;NO;SLOT
;54;17;Hart;dummyFloat;;6;NONE;NO;SLOT
;54;17;Totalizer;totQnPartialClassification;;7;UNITTYPE;NO;SLOT
;54;17;Hart;devVariableFamilyCode;;8;NONE;NO;SLOT
;54;17;Coordinator;updateTimeFast;;9;NONE;NO;SLOT
;55;;Hart;slot0;;0;NONE;YES;REQUEST
;55;;Hart;dummyFloat;;1;NONE;NO;REQUEST
;55;;Hart;slot0;;0;NONE;YES;RESPOND
;55;;Hart;dummyFloat;;1;NONE;NO;RESPOND
;55;0;SVMeasurement;QvDampingTime;;1;NONE;NO;SLOT
;55;1;MVMeasurement;QnDampingTime;;1;NONE;NO;SLOT
;55;2;MVMeasurement;QmDampingTime;;1;NONE;NO;SLOT
;55;3;MVMeasurement;QpDampingTime;;1;NONE;NO;SLOT
;55;4;MVMeasurement;QvPartialDampingTime;;1;NONE;NO;SLOT
;55;5;MVMeasurement;QnPartialDampingTime;;1;NONE;NO;SLOT
;55;6;Coordinator;frequency_DampingTime;;1;NONE;NO;SLOT
;55;7;Coordinator;temperature_DampingTime;;1;NONE;NO;SLOT
;55;8;Mapper;dvDummyDampingTime;;1;NONE;NO;SLOT
;55;9;Mapper;dvDummyDampingTime;;1;NONE;NO;SLOT
;55;10;Mapper;dvDummyDampingTime;;1;NONE;NO;SLOT
;55;11;Mapper;dvDummyDampingTime;;1;NONE;NO;SLOT
;55;12;Hart;dumNAN;;1;NONE;NO;SLOT
;55;13;Hart;dumNAN;;1;NONE;NO;SLOT
;55;14;Hart;dumNAN;;1;NONE;NO;SLOT
;55;15;Hart;dumNAN;;1;NONE;NO;SLOT
;55;16;Hart;dumNAN;;1;NONE;NO;SLOT
;55;17;Hart;dumNAN;;1;NONE;NO;SLOT
;59;;Hart;numberRespPream;;0;NONE;NO;REQ+RES
;71;;Hart;lockDeviceSelection;;0;NONE;NO;REQ+RES
;76;;Hart;lockDeviceStatus;;0;NONE;NO;REQ+RES
;79;;Hart;slot0;;0;NONE;YES;REQUEST
;79;;Hart;writeDeviceVariableCommCode;;1;NONE;NO;REQUEST
;79;;Hart;dummyU8;;2;NONE;NO;REQUEST
;79;;Hart;dummyFloat;;3;NONE;NO;REQUEST
;79;;Hart;devVariableStatus;;4;NONE;NO;REQUEST
;79;;Hart;slot0;;0;NONE;YES;RESPOND
;79;;Hart;writeDeviceVariableCommCode;;1;NONE;NO;RESPOND
;79;;Hart;dummyU8;;2;NONE;NO;RESPOND
;79;;Hart;dummyFloat;;3;NONE;NO;RESPOND
;79;;Hart;devVariableStatus;;4;NONE;NO;RESPOND
;79;0;SVMeasurement;QvSimEnable;;1;NONE;NO;SLOT
;79;0;SVMeasurement;QvSimObj;unit;2;UNIT;NO;SLOT
;79;0;SVMeasurement;QvSimObj;value_0;3;NONE;NO;SLOT
;79;0;SVMeasurement;QvStatus;;4;NONE;NO;SLOT
;79;1;MVMeasurement;QnSimEnable;;1;NONE;NO;SLOT
;79;1;MVMeasurement;QnSimObj;unit;2;UNIT;NO;SLOT
;79;1;MVMeasurement;QnSimObj;value_0;3;NONE;NO;SLOT
;79;1;MVMeasurement;QnStatus;;4;NONE;NO;SLOT
;79;2;MVMeasurement;QmSimEnable;;1;NONE;NO;SLOT
;79;2;MVMeasurement;QmSimObj;unit;2;UNIT;NO;SLOT
;79;2;MVMeasurement;QmSimObj;value_0;3;NONE;NO;SLOT
;79;2;MVMeasurement;QmStatus;;4;NONE;NO;SLOT
;79;3;MVMeasurement;QpSimEnable;;1;NONE;NO;SLOT
;79;3;MVMeasurement;QpSimObj;unit;2;UNIT;NO;SLOT
;79;3;MVMeasurement;QpSimObj;value_0;3;NONE;NO;SLOT
;79;3;MVMeasurement;QpStatus;;4;NONE;NO;SLOT
;79;4;MVMeasurement;QvPartialSimEnable;;1;NONE;NO;SLOT
;79;4;MVMeasurement;QvPartialSimObj;unit;2;UNIT;NO;SLOT
;79;4;MVMeasurement;QvPartialSimObj;value_0;3;NONE;NO;SLOT
;79;4;MVMeasurement;QvPartialStatus;;4;NONE;NO;SLOT
;79;5;MVMeasurement;QnPartialSimEnable;;1;NONE;NO;SLOT
;79;5;MVMeasurement;QnPartialSimObj;unit;2;UNIT;NO;SLOT
;79;5;MVMeasurement;QnPartialSimObj;value_0;3;NONE;NO;SLOT
;79;5;MVMeasurement;QnPartialStatus;;4;NONE;NO;SLOT
;79;6;Coordinator;frequencySim_Enable;;1;NONE;NO;SLOT
;79;6;Coordinator;frequency_SimObj;unit;2;UNIT;NO;SLOT
;79;6;Coordinator;frequency_SimObj;value_0;3;NONE;NO;SLOT
;79;6;Coordinator;frequency_Status;;4;NONE;NO;SLOT
;79;7;Coordinator;temperatureSim_Enable;;1;NONE;NO;SLOT
;79;7;Coordinator;temperatureSim_Obj;unit;2;UNIT;NO;SLOT
;79;7;Coordinator;temperatureSim_Obj;value_0;3;NONE;NO;SLOT
;79;7;Coordinator;temperature_Status;;4;NONE;NO;SLOT
;79;8;Mapper;dvTExtSimEnable;;1;NONE;NO;SLOT
;79;8;Mapper;dvTExtSimObj;unit;2;UNIT;NO;SLOT
;79;8;Mapper;dvTExtSimObj;value_0;3;NONE;NO;SLOT
;79;8;Mapper;dvTExtStatus;;4;NONE;NO;SLOT
;79;9;Mapper;dvPressureSimEnable;;1;NONE;NO;SLOT
;79;9;Mapper;dvPressureSimObj;unit;2;UNIT;NO;SLOT
;79;9;Mapper;dvPressureSimObj;value_0;3;NONE;NO;SLOT
;79;9;Mapper;dvPressureStatus;;4;NONE;NO;SLOT
;79;10;Mapper;dvDensitySimEnable;;1;NONE;NO;SLOT
;79;10;Mapper;dvDensitySimObj;unit;2;UNIT;NO;SLOT
;79;10;Mapper;dvDensitySimObj;value_0;3;NONE;NO;SLOT
;79;10;Mapper;dvDensityStatus;;4;NONE;NO;SLOT
;79;11;Mapper;dvContentSimEnable;;1;NONE;NO;SLOT
;79;11;Mapper;dvContentUnitCode;0;2;UNIT;NO;SLOT
;79;11;Mapper;dvContentSim;;3;NONE;NO;SLOT
;79;11;Mapper;dvContentStatus;;4;NONE;NO;SLOT
;122;;Hart;ServiceCode;;0;NONE;NO;REQ+RES
;123;;Hart;board;;0;NONE;NO;REQUEST
;123;;Hart;address;;1;NONE;NO;REQUEST
;123;;Hart;subsystemIndex;;2;NONE;NO;REQUEST
;123;;Hart;objectIndex;;3;NONE;NO;REQUEST
;123;;Hart;attributeIndex;;4;NONE;NO;REQUEST
;123;;Hart;board;;0;NONE;NO;RESPOND
;123;;Hart;address;;1;NONE;NO;RESPOND
;123;;Hart;subsystemIndex;;2;NONE;NO;RESPOND
;123;;Hart;objectIndex;;3;NONE;NO;RESPOND
;123;;Hart;attributeIndex;;4;NONE;NO;RESPOND
;123;;Hart;objectDataLength;;5;NONE;NO;RESPOND
;123;;Hart;objectData;;6;NONE;NO;RESPOND
;124;;Hart;board;;0;NONE;NO;REQ+RES
;124;;Hart;address;;1;NONE;NO;REQ+RES
;124;;Hart;subsystemIndex;;2;NONE;NO;REQ+RES
;124;;Hart;objectIndex;;3;NONE;NO;REQ+RES
;124;;Hart;attributeIndex;;4;NONE;NO;REQ+RES
;124;;Hart;objectDataLength;;5;NONE;NO;REQ+RES
;124;;Hart;objectData;;6;NONE;NO;REQ+RES
;125;;Hart;board;;0;NONE;NO;REQUEST
;125;;Hart;address;;1;NONE;NO;REQUEST
;125;;Hart;memoryAddress;;2;NONE;NO;REQUEST
;125;;Hart;memoryLength;;3;NONE;NO;REQUEST
;125;;Hart;board;;0;NONE;NO;RESPOND
;125;;Hart;address;;1;NONE;NO;RESPOND
;125;;Hart;memoryAddress;;2;NONE;NO;RESPOND
;125;;Hart;memoryLength;;3;NONE;NO;RESPOND
;125;;Hart;memoryData;;4;NONE;NO;RESPOND
;126;;Hart;board;;0;NONE;NO;REQ+RES
;126;;Hart;address;;1;NONE;NO;REQ+RES
;126;;Hart;memoryAddress;;2;NONE;NO;REQ+RES
;126;;Hart;memoryLength;;3;NONE;NO;REQ+RES
;126;;Hart;memoryData;;4;NONE;NO;REQ+RES
;128;;Hart;slot0;;0;NONE;YES;REQUEST
;128;;Hart;slot0;;0;NONE;YES;RESPOND
;128;;Hart;dummyU8;;1;NONE;NO;RESPOND
;128;1;SVMeasurement;KSET;;1;NONE;NO;SLOT
;128;2;Coordinator;converterType;;1;NONE;NO;SLOT
;128;3;Coordinator;swirlmeterSize;;1;NONE;NO;SLOT
;128;4;Coordinator;vortexmeterSize;;1;NONE;NO;SLOT
;128;5;SVMeasurement;KLinearisation;;1;NONE;NO;SLOT
;128;6;SVMeasurement;QvObj;unit;1;UNIT;NO;SLOT
;128;7;MVMeasurement;QnObj;unit;1;UNIT;NO;SLOT
;128;8;MVMeasurement;QmObj;unit;1;UNIT;NO;SLOT
;128;9;MVMeasurement;QpObj;unit;1;UNIT;NO;SLOT
;128;10;MVMeasurement;QvPartialObj;unit;1;UNIT;NO;SLOT
;128;11;MVMeasurement;QnPartialObj;unit;1;UNIT;NO;SLOT
;128;12;Coordinator;frequency_Obj;unit;1;UNIT;NO;SLOT
;128;13;Coordinator;temperature_Obj;unit;1;UNIT;NO;SLOT
;128;14;Mapper;dvTExtObj;unit;1;UNIT;NO;SLOT
;128;15;Mapper;dvPressureObj;unit;1;UNIT;NO;SLOT
;128;16;Mapper;dvDensityObj;unit;1;UNIT;NO;SLOT
;128;17;Mapper;flowOver103Bhv;;1;NONE;NO;SLOT
;128;18;MVMeasurement;liquidCorrection;;1;NONE;NO;SLOT
;128;19;MVMeasurement;gasRef;;1;NONE;NO;SLOT
;128;20;MVMeasurement;gasComputeType;;1;NONE;NO;SLOT
;128;21;MVMeasurement;gasDensitySelection;;1;NONE;NO;SLOT
;128;22;Coordinator;intRTDType;;1;NONE;NO;SLOT
;128;23;Coordinator;operatingMode;;1;NONE;NO;SLOT
;128;24;MVMeasurement;relativeDensityRef;;1;NONE;NO;SLOT
;128;25;MVMeasurement;calorificValueRef;;1;NONE;NO;SLOT
;128;26;MVMeasurement;steamStatus;;1;NONE;NO;SLOT
;128;27;MVMeasurement;steamType;;1;NONE;NO;SLOT
;128;28;Totalizer;totQvUnit;unitsCode;1;UNIT;NO;SLOT
;128;29;Totalizer;totQnUnit;unitsCode;1;UNIT;NO;SLOT
;128;30;Totalizer;totQmUnit;unitsCode;1;UNIT;NO;SLOT
;128;31;Totalizer;totEnergyUnit;unitsCode;1;UNIT;NO;SLOT
;128;32;Totalizer;totQvUnit;unitsCode;1;UNIT;NO;SLOT
;128;33;Totalizer;totQnUnit;unitsCode;1;UNIT;NO;SLOT
;128;34;SVMeasurement;gasKProtection;;1;NONE;NO;SLOT
;128;35;Mapper;diagFunCheckMask;;1;NONE;NO;SLOT
;128;36;Mapper;diagOffSpecMask;;1;NONE;NO;SLOT
;128;37;Mapper;diagMaintainMask;;1;NONE;NO;SLOT
;128;38;Mapper;diagMinFlowMask;;1;NONE;NO;SLOT
;128;39;Mapper;diagMaxFlowMask;;1;NONE;NO;SLOT
;128;40;Mapper;diagFlow103Mask;;1;NONE;NO;SLOT
;128;41;Mapper;diagTSensorOffSpecMask;;1;NONE;NO;SLOT
;128;42;Mapper;diagTxSensorOffSpecMask;;1;NONE;NO;SLOT
;128;43;Mapper;diagSimulationType;;1;NONE;NO;SLOT
;128;44;Mapper;dvTExtSrc;;1;NONE;NO;SLOT
;128;45;Mapper;dvPressureSrc;;1;NONE;NO;SLOT
;128;46;Mapper;dvDensitySrc;;1;NONE;NO;SLOT
;128;47;Mapper;dvContentSrc;;1;NONE;NO;SLOT
;128;48;MVMeasurement;matrixSize;;1;NONE;NO;SLOT
;128;49;Coordinator;simulationMode;;1;NONE;NO;SLOT
;128;50;Coordinator;actualDensitySelection;;1;NONE;NO;SLOT
;128;51;Mapper;diagTSensorFailMask;;1;NONE;NO;SLOT
;128;52;Coordinator;calibrationStatus;;1;NONE;NO;SLOT
;128;53;Mapper;diagLowCutoffMask;;1;NONE;NO;SLOT
;128;54;Coordinator;lowFlowThreshOn;;1;NONE;NO;SLOT
;128;55;Coordinator;forceReplace;;1;NONE;NO;SLOT
;128;56;Coordinator;autoselfcheck_Enable;;1;NONE;NO;SLOT
;128;57;Coordinator;vbrCorrectionOn;;1;NONE;NO;SLOT
;128;58;Coordinator;vbrFilNumCoef;;1;NONE;NO;SLOT
;128;59;Coordinator;lockMinIntPeriod;;1;NONE;NO;SLOT
;128;60;Coordinator;lockMaxIntPeriod;;1;NONE;NO;SLOT
;128;61;Coordinator;lockEstimation;;1;NONE;NO;SLOT
;128;62;Coordinator;accuracyHigh;;1;NONE;NO;SLOT
;128;63;Coordinator;accuracyMiddle;;1;NONE;NO;SLOT
;128;64;Coordinator;accuracyLow;;1;NONE;NO;SLOT
;128;65;Coordinator;analogGain;;1;NONE;NO;SLOT
;128;66;Coordinator;gainCtrl;;1;NONE;NO;SLOT
;128;67;Coordinator;gainMaxShift;;1;NONE;NO;SLOT
;128;68;Coordinator;noiseSampSize;;1;NONE;NO;SLOT
;128;69;Coordinator;staticDecimation;;1;NONE;NO;SLOT
;128;70;Coordinator;middleBufDecimation;;1;NONE;NO;SLOT
;128;71;Coordinator;freqMinMarginPer;;1;NONE;NO;SLOT
;128;72;Coordinator;freqMaxMarginPer;;1;NONE;NO;SLOT
;128;73;MVMeasurement;steamPwrrFR;;1;NONE;NO;SLOT
;128;74;Coordinator;ext_algSelection;;1;NONE;NO;SLOT
;129;;Hart;slot0;;0;NONE;YES;REQUEST
;129;;Hart;dummyU8;;1;NONE;NO;REQUEST
;129;;Hart;slot0;;0;NONE;YES;RESPOND
;129;;Hart;dummyU8;;1;NONE;NO;RESPOND
;129;1;SVMeasurement;KSET;;1;NONE;NO;SLOT
;129;2;Coordinator;converterType;;1;NONE;NO;SLOT
;129;3;Coordinator;swirlmeterSize;;1;NONE;NO;SLOT
;129;4;Coordinator;vortexmeterSize;;1;NONE;NO;SLOT
;129;5;SVMeasurement;KLinearisation;;1;NONE;NO;SLOT
;129;6;SVMeasurement;QvObj;unit;1;UNIT;NO;SLOT
;129;7;MVMeasurement;QnObj;unit;1;UNIT;NO;SLOT
;129;8;MVMeasurement;QmObj;unit;1;UNIT;NO;SLOT
;129;9;MVMeasurement;QpObj;unit;1;UNIT;NO;SLOT
;129;10;MVMeasurement;QvPartialObj;unit;1;UNIT;NO;SLOT
;129;11;MVMeasurement;QnPartialObj;unit;1;UNIT;NO;SLOT
;129;12;Coordinator;frequency_Obj;unit;1;UNIT;NO;SLOT
;129;13;Coordinator;temperature_Obj;unit;1;UNIT;NO;SLOT
;129;14;Mapper;dvTExtObj;unit;1;UNIT;NO;SLOT
;129;15;Mapper;dvPressureObj;unit;1;UNIT;NO;SLOT
;129;16;Mapper;dvDensityObj;unit;1;UNIT;NO;SLOT
;129;17;Mapper;flowOver103Bhv;;1;NONE;NO;SLOT
;129;18;MVMeasurement;liquidCorrection;;1;NONE;NO;SLOT
;129;19;MVMeasurement;gasRef;;1;NONE;NO;SLOT
;129;20;MVMeasurement;gasComputeType;;1;NONE;NO;SLOT
;129;21;MVMeasurement;gasDensitySelection;;1;NONE;NO;SLOT
;129;22;Coordinator;intRTDType;;1;NONE;NO;SLOT
;129;23;Coordinator;operatingMode;;1;NONE;NO;SLOT
;129;24;MVMeasurement;relativeDensityRef;;1;NONE;NO;SLOT
